tournament,group,team,team_code,squad_number,position,player_name,first_names,last_names,name_on_shirt,date_of_birth,club,club_association_code,height_cm,caps,goals,head_coach,coach_first_names,coach_last_names,coach_nationality,source_name,source_version,source_url,pdf_page,extracted_at_utc
FIFA World Cup 2026,L,Croatia,CRO,25,DF,ERLIC Martin,Martin,ERLIĆ,ERLIĆ,24/01/1998,FC Midtjylland (DEN),DEN,192,13,1,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,26,FW,MUSA Petar,Petar,MUSA,MUSA,04/03/1998,FC Dallas (USA),USA,190,11,1,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,1,GK,PICKFORD Jordan,Jordan Lee,PICKFORD,PICKFORD,07/03/1994,Everton FC (ENG),ENG,185,84,0,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,2,DF,KONSA Ezri,Ezri Ngoyo,KONSA,KONSA,23/10/1997,Aston Villa FC (ENG),ENG,180,20,1,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,3,DF,OREILLY Nico,Nico,O'REILLY,O'REILLY,21/03/2005,Manchester City FC (ENG),ENG,177,5,0,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,4,MF,RICE Declan,Declan,RICE,RICE,14/01/1999,Arsenal FC (ENG),ENG,185,73,7,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,5,DF,STONES John,John,STONES,STONES,28/05/1994,Manchester City FC (ENG),ENG,188,89,3,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,6,DF,GUEHI Marc,Addji Keaninkin Marc-Isreal,GUEHI,GUÉHI,13/07/2000,Manchester City FC (ENG),ENG,183,29,1,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,7,FW,SAKA Bukayo,Bukayo Ayoyinka,SAKA,SAKA,05/09/2001,Arsenal FC (ENG),ENG,178,49,14,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,8,MF,ANDERSON Elliot,Elliot Junior,ANDERSON,ANDERSON,06/11/2002,Nottingham Forest FC (ENG),ENG,179,9,0,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,9,FW,KANE Harry,Harry Edward,KANE,KANE,28/07/1993,FC Bayern München (GER),GER,190,114,79,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,10,MF,BELLINGHAM Jude,Jude Victor William,BELLINGHAM,BELLINGHAM,29/06/2003,Real Madrid C. F. (ESP),ESP,183,48,6,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,11,FW,RASHFORD Marcus,Marcus,RASHFORD,RASHFORD,31/10/1997,FC Barcelona (ESP),ESP,180,72,18,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,12,DF,LIVRAMENTO Tino,Valentino Francisco,LIVRAMENTO,LIVRAMENTO,12/11/2002,Newcastle United FC (ENG),ENG,182,6,0,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,13,GK,HENDERSON Dean,Dean Bradley,HENDERSON,D. HENDERSON,12/03/1997,Crystal Palace FC (ENG),ENG,188,4,0,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,14,MF,HENDERSON Jordan,Jordan Brian,HENDERSON,HENDERSON,17/06/1990,Brentford FC (ENG),ENG,183,91,3,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,15,DF,BURN Dan,Daniel Johnson,BURN,BURN,09/05/1992,Newcastle United FC (ENG),ENG,201,8,0,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,16,MF,MAINOO Kobbie,Kobbie Boateng,MAINOO,MAINOO,19/04/2005,Manchester United FC (ENG),ENG,183,14,0,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,17,MF,ROGERS Morgan,Morgan Elliot,ROGERS,ROGERS,26/07/2002,Aston Villa FC (ENG),ENG,187,15,1,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,18,FW,GORDON Anthony,Anthony Michael,GORDON,GORDON,24/02/2001,Newcastle United FC (ENG),ENG,182,19,3,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,19,FW,WATKINS Ollie,Oliver George Arthur,WATKINS,WATKINS,30/12/1995,Aston Villa FC (ENG),ENG,180,22,7,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,20,FW,MADUEKE Noni,Chukwunonso Azuka Tristan,MADUEKE,MADUEKE,10/03/2002,Arsenal FC (ENG),ENG,182,11,1,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,21,MF,EZE Eberechi,Eberechi Oluchi,EZE,EZE,29/06/1998,Arsenal FC (ENG),ENG,178,17,3,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,22,FW,TONEY Ivan,Ivan Benjamin Elijah,TONEY,TONEY,16/03/1996,Al Ahli FC (KSA),KSA,185,8,1,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,23,GK,TRAFFORD James,James Harrington,TRAFFORD,TRAFFORD,10/10/2002,Manchester City FC (ENG),ENG,197,2,0,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,24,DF,JAMES Reece,Reece Lewis,JAMES,JAMES,08/12/1999,Chelsea FC (ENG),ENG,180,24,1,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,25,DF,SPENCE Djed,Diop Tehuti Djed-Hotep,SPENCE,SPENCE,09/08/2000,Tottenham Hotspur FC (ENG),ENG,184,6,0,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,England,ENG,26,DF,QUANSAH Jarell,Jarell Amorin,QUANSAH,QUANSAH,29/01/2003,Bayer 04 Leverkusen (GER),GER,190,3,0,TUCHEL Thomas,Thomas,TUCHEL,Germany,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,18,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,1,GK,ZIGI Lawrence Ati,Lawrence Ati,ZIGI,ZIGI,29/11/1996,FC St. Gallen (SUI),SUI,188,30,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,2,DF,SEIDU Alidu,Alidu,SEIDU,ALIDU SEIDU,04/06/2000,Stade Rennais FC (FRA),FRA,173,24,1,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,3,MF,YIRENKYI Caleb,Caleb Marfo,YIRENKYI,YIRENKYI,15/01/2006,FC Nordsjælland (DEN),DEN,182,11,1,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,4,DF,ADJETEY Jonas,Jonas Adjei,ADJETEY,ADJETEY,13/12/2003,VfL Wolfsburg (GER),GER,188,10,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,5,MF,PARTEY Thomas,Thomas Teye,PARTEY,PARTEY,13/06/1993,Villarreal CF (ESP),ESP,185,59,16,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,6,DF,MUMIN Abdul,Abdul Mumin,SULEMAN,A. MUMIN,06/06/1998,Rayo Vallecano (ESP),ESP,188,5,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,7,FW,FATAWU Abdul,Abdul Fatawu,ISSAHAKU,A. FATAWU,08/03/2004,Leicester City FC (ENG),ENG,177,28,3,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,8,MF,SIBO Kwasi,Kwasi,SIBO,SIBO,24/06/1998,Real Oviedo (ESP),ESP,183,8,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,9,FW,AYEW Jordan,Jordan Pierre,AYEW,J. AYEW,11/09/1991,Leicester City FC (ENG),ENG,182,120,34,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,10,FW,THOMAS-ASANTE Brandon,Solomon Brandon Michael Clarke,THOMAS-ASANTE,ASANTE,29/12/1998,Coventry City FC (ENG),ENG,182,8,1,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,11,MF,SEMENYO Antoine,Antoine Serlom,SEMENYO,SEMENYO,07/01/2000,Manchester City FC (ENG),ENG,185,34,3,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,12,GK,ANANG Joseph,Joseph Tetteh,ANANG,ANANG,08/06/2000,St Patrick's Athletic FC (IRL),IRL,190,1,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,13,FW,BONSU BAAH Christopher,Christopher Bonsu,BAAH,BONSU BAAH,14/12/2004,Al Qadsiah FC (KSA),KSA,172,9,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,14,DF,MENSAH Gideon,Gideon,MENSAH,MENSAH,18/07/1998,AJ Auxerre (FRA),FRA,178,40,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,15,MF,OWUSU Elisha,Elisha,OWUSU,OWUSU,07/11/1997,AJ Auxerre (FRA),FRA,182,20,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,16,GK,ASARE Benjamin,Benjamin,ASARE,B. ASARE,13/07/1992,Hearts Of Oak SC (GHA),GHA,188,13,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,17,DF,RAHMAN Baba,Abdul Rahman,BABA,BABA,02/07/1994,PAOK Saloniki (GRE),GRE,179,53,1,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,18,DF,OPOKU Jerome,Jerome,OPOKU,OPOKU,14/10/1998,Başakşehir FK (TUR),TUR,197,11,1,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,19,FW,WILLIAMS Inaki,Inaki,WILLIAMS ARTHUER,WILLIAMS,15/06/1994,Athletic Club (ESP),ESP,186,26,2,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,20,MF,BOAKYE Augustine,Augustine,BOAKYE,BOAKYE,03/11/2000,AS Saint-Etienne (FRA),FRA,178,0,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,21,DF,OPPONG Kojo Peprah,Kojo Peprah,OPPONG,OPPONG,04/06/2004,OGC Nice (FRA),FRA,185,4,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,22,FW,SULEMANA Kamaldeen,Kamal Deen,SULEMANA,KAMALDEEN,15/02/2002,Atalanta Bergamo (ITA),ITA,174,28,1,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,23,DF,LUCKASSEN Derrick,Derrick,LUCKASSEN,LUCKASSEN,03/07/1995,Pafos FC (CYP),CYP,188,1,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,24,FW,NUAMAH Ernest,Ernest Nuamah,APPIAH,NUAMAH,01/11/2003,Olympique Lyonnais (FRA),FRA,178,19,4,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,25,FW,ADU Prince,Prince Kwabena,ADU,PRINCE,23/09/2003,FC Viktoria Plzeň (CZE),CZE,179,5,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Ghana,GHA,26,DF,SENAYA Marvin,Marvin Elom,SENAYA,SENEYA,28/01/2001,AJ Auxerre (FRA),FRA,181,2,0,CARLOS QUEIROZ,Carlos Manuel,BRITO LEAL DE QUEIROZ,Portugal,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,21,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Panama,PAN,1,GK,MEJIA Luis,Luis Ricardo,MEJÍA CAJAR,MEJIA,16/03/1991,Club Nacional (URU),URU,193,56,0,CHRISTIANSEN Thomas,Thomas,CHRISTIANSEN TARIN,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,33,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Panama,PAN,2,DF,BLACKMAN Cesar,Cesar Rodolfo,BLACKMAN CAMARENA,BLACKMAN,02/04/1998,ŠK Slovan Bratislava (SVK),SVK,174,40,3,CHRISTIANSEN Thomas,Thomas,CHRISTIANSEN TARIN,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,33,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Panama,PAN,3,DF,CORDOBA Jose,Jose Angel,CORDOBA CHAMBERS,CORDOBA,03/06/2001,Norwich City FC (ENG),ENG,189,32,1,CHRISTIANSEN Thomas,Thomas,CHRISTIANSEN TARIN,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,33,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Panama,PAN,4,DF,ESCOBAR Fidel,Fidel,ESCOBAR MENDIETA,F. ESCOBAR,09/01/1995,Deportivo Saprissa (CRC),CRC,184,99,4,CHRISTIANSEN Thomas,Thomas,CHRISTIANSEN TARIN,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,33,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Panama,PAN,5,DF,FARINA Edgardo,Edgardo Issac,FARIÑA WYNTER,FARIÑA,19/10/2001,FC Pari Nizhny Novgorod (RUS),RUS,195,18,0,CHRISTIANSEN Thomas,Thomas,CHRISTIANSEN TARIN,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,33,2026-06-15T19:15:32+00:00
